global_options

save_file lap_per.sal 
18 29 30 19 
19 30 31 20 
20 31 32 21 
21 32 33 22 
23 34 35 24 
24 35 36 25 
25 36 37 26 
26 37 38 27 
27 38 39 28 
28 39 40 29 
29 40 41 30 
30 41 42 31 
31 42 43 32 
32 43 44 33 
34 45 46 35 
35 46 47 36 
36 47 48 37 
37 48 49 38 
38 49 50 39 
39 50 51 40 
40 51 52 41 
41 52 53 42 
42 53 54 43 
43 54 55 44 
45 56 57 46 
46 57 58 47 
47 58 59 48 
48 59 60 49 
49 60 61 50 
50 61 62 51 
51 62 63 52 
52 63 64 53 
53 64 65 54 
54 65 66 55 
56 67 68 57 
57 68 69 58 
58 69 70 59 
59 70 71 60 
60 71 72 61 
61 72 73 62 
62 73 74 63 
63 74 75 64 
64 75 76 65 
65 76 77 66 
67 78 79 68 
68 79 80 69 
69 80 81 70 
70 81 82 71 
71 82 83 72 
72 83 84 73 
73 84 85 74 
74 85 86 75 
75 86 87 76 
76 87 88 77 
78 89 90 79 
79 90 91 80 
80 91 92 81 
81 92 93 82 
82 93 94 83 
83 94 95 84 
84 95 96 85 
85 96 97 86 
86 97 98 87 
87 98 99 88 
89 100 101 90 
90 101 102 91 
91 102 103 92 
92 103 104 93 
93 104 105 94 
94 105 106 95 
95 106 107 96 
96 107 108 97 
97 108 109 98 
98 109 110 99 
100 111 112 101 
101 112 113 102 
102 113 114 103 
103 114 115 104 
104 115 116 105 
105 116 117 106 
106 117 118 107 
107 118 119 108 
108 119 120 109 
109 120 121 110 
__END_ELEMSET__

end_elemsets

#================================================================
fixa

1 1 0.
1 2 0.

121 1 -1.
121 2 +1.

11  1 -1.000000
22  1 -1.000000
33  1 -1.000000
44  1 -1.000000
55  1 -1.000000
66  1 -1.000000
77  1 -1.000000
88  1 -1.000000
99  1 -1.000000
110 1 -1.000000

11  2  0.000000
22  2  0.000000
33  2  0.000000
44  2  0.000000
55  2  0.000000
66  2  0.000000
77  2  0.000000
88  2  0.000000
99  2  0.000000
110 2  0.000000

111 1 0.
112 1 0.
113 1 0.
114 1 0.
115 1 0.
116 1 0.
117 1 0.
118 1 0.
119 1 0.
120 1 0.

111 2 1.
112 2 1.
113 2 1.
114 2 1.
115 2 1.
116 2 1.
117 2 1.
118 2 1.
119 2 1.
120 2 1.

__END_FIXA__


#================================================================
constraint
# periodic conditions
# u(x=0) = -v(y=0)
-1.   2 1 -1.  12 2 
-1.   3 1 -1.  23 2 
-1.   4 1 -1.  34 2 
-1.   5 1 -1.  45 2 
-1.   6 1 -1.  56 2 
-1.   7 1 -1.  67 2 
-1.   8 1 -1.  78 2 
-1.   9 1 -1.  89 2 
-1.  10 1 -1. 100 2 

# v(x=0) = u(y=0)
-1.   2 2 1.  12 1 
-1.   3 2 1.  23 1 
-1.   4 2 1.  34 1 
-1.   5 2 1.  45 1 
-1.   6 2 1.  56 1 
-1.   7 2 1.  67 1 
-1.   8 2 1.  78 1 
-1.   9 2 1.  89 1 
-1.  10 2 1. 100 1 

__END_CONSTRAINT__

